Bibliographical reference;DOI;Year;Task Owner;Task Owner;Times cited on Google Scholar (as of 22 April 2022);Cites per year;"VERTICAL 
transmission?";"REFERENTIAL (end) 
vs 
COORDINATION (means)";"MEDIUM 
of communication";SIGNAL SPACE;MEANING SPACE;FEEDBACK;COMMUNICATION TYPE;GROUP SIZE;PARTICIPANTS of the MAIN study: AGE;PARTICIPANTS of the MAIN;PARTICIPANTS of the MAIN study: POPULATION;"ALIGNMENT OF INTERESTS (within the group)
I.e. any conflict of interests between the members of the team/dyad
I.e. within the group cooperation or not?";TURN-TAKING;"INTERCHANGEABILITY 
of the signaller/receiver roles";"SIMULTANEOUS
interaction?";Authors presented at an Evolang?
Roberts, G., Lewandowski, J., & Galantucci, B. (2015). How communication changes when we cannot mime the world: Experimental evidence for the effect of iconicity on combinatoriality. Cognition, 141, 52-66.;https://doi.org/10.1016/j.cognition.2015.04.001;2015;Adam;;71;10.1428571428571;2;1;"3 - tracings on a digitizing
pad made using a stylus";2;2;3;1;1;2;lab;60;1;1;1;1;2 (Roberts, Galantucci)
Schmitz, L., Vesper, C., Sebanz, N., & Knoblich, G. (2018). When height carries weight: Communicating hidden object properties for joint action. Cognitive science, 42(6), 2021-2059.;https://doi.org/10.1111/cogs.12638;2018;Angelo;;8;2;"First: 2
Second: 2
Third: 2
Fourth: 2";"First: 2
Second: 2
Third: 2
Fourth: 2";"First: 2 - pantomime, 
sensorimotor communication

Second: 2 - sensorimotor communication 3 - colors

Third: 2 - sensorimotor communication 3 - colors

Fourth: 2 - sensorimotor communication 3 - symbols";"First: 2

Second: 1 vs. 2

Third: 1 vs. 2

Fourth: 1 vs. 2";"First: 1
Second: 1
Third: 1
Fourth: 1";"First: 3
Second: 3
Third: 3
Fourth: 3";"First: 1
Second: 1
Third: 1
Fourth: 1";"First: 1
Second: 1
Third: 1
Fourth: 1";3;lab;12;"First: 1
Second: 1
Third: 1
Fourth: 1";"First: 1
Second: 1
Third: 1
Fourth: 1";"First: 1
Second: 1
Third: 1
Fourth: 1";"First: 1
Second: 1
Third: 1
Fourth: 1";0
Scott-Phillips, T. C., Kirby, S., & Ritchie, G. R. (2009). Signalling signalhood and the emergence of communication. Cognition, 113(2), 226-233.;https://doi.org/10.1016/j.cognition.2009.08.009;2009;Renato;;176;13.5384615384615;2;2;3 - movements over the grid are also communication means;1;3;3;1;1;3;lab;24;1;2;1;1;3 (Scott-Phillips, Kirby, Ritchie)
Selten, R., & Warglien, M. (2007). The emergence of simple languages in an experimental coordination game. Proceedings of the National Academy of Sciences, 104(18), 7361-7366.; https://doi.org/10.1073/pnas.0702077104;2007;Adam;;183;12.2;2;1;3 - strings of letters;1;2;3;1;1;3;lab;152;1;1;1;1;0
Silvey, C., Kirby, S., & Smith, K. (2019). Communication increases category structure and alignment only when combined with cultural transmission. Journal of Memory and Language, 109, 104051.;https://doi.org/10.1016/j.jml.2019.104051;2019;Angelo;;10;3.33333333333333;"First: 2
Second: 1";"First: 1
Second: 1";"First: 3 - nonsense words
Second: 3 - nonsense words";"First: 1
Second: 1";"First: 2
Second: 2";"First: 3
Second: 3";"First: 1
Second: 1";"First: 1
Second: 1";2;lab;43;"First: 1
Second: 1";"First: 1
Second: 1";"First: 1
Second: 1";"First: 1
Second: 1";3 (Silvey, Kirby, Smith)
Stevens, J. S., & Roberts, G. (2019). Noise, economy, and the emergence of information structure in a laboratory language. Cognitive science, 43(2), e12717.;https://doi.org/10.1111/cogs.12717;2019;Giulia;;10;3.33333333333333;2;2;3;1;3;3;1;2;2;lab;60;1;1;1;1;2 (Stevens, Roberts)
Stolk, A., Noordzij, M. L., Volman, I., Verhagen, L., Overeem, S., van Elswijk, G., ... & Toni, I. (2014). Understanding communicative actions: A repetitive TMS study. Cortex, 51, 25-34.;https://doi.org/10.1016/j.cortex.2013.10.005;2014;Renato;;18;2.25;2;2;3 - movements over the grid are both communication moves and moves inside the game;1;3;3;1;1 (one subject and one confederate);3;lab;13;1;1;2;1;0
Stolk, A., Verhagen, L., Schoffelen, J. M., Oostenveld, R., Blokpoel, M., Hagoort, P., ... & Toni, I. (2013). Neural mechanisms of communicative innovation. Proceedings of the National Academy of Sciences, 110(36), 14574-14579.;https://doi.org/10.1073/pnas.1303170110;2013;Giulia;;52;5.77777777777778;2;2;3 (tokens);1;3;3;1;1;3;lab;48;1;1;1;1;0
Theisen, C. A., Oberlander, J., & Kirby, S. (2010). Systematicity and arbitrariness in novel communication systems. Interaction studies, 11(1), 14-32.;https://doi.org/10.1075/is.11.1.08the;2010;Adam;;87;7.25;2;1;3 - drawings (the use of letters, numbers, arrows, and conventional signs was prohibited);2;1;2;1;1;2;lab;24;1;1;1;1;1 (Kirby)
"Volman, I., Noordzij, M. L., & Toni, I. (2012). Sources of variability in human communicative skills. Frontiers in Human Neuroscience, 6, 310.
";https://doi.org/10.3389/fnhum.2012.00310;2012;Adam;;20;2;2;2;3 - moving shapes (circles, triangles, and rectangles) on a grid;1;3;3;1;1;2;lab;54;1;1;2;1;0
Willems, R. M., Benn, Y., Hagoort, P., Toni, I., & Varley, R. (2011). Communicating without a functioning language system: implications for the role of language in mentalizing. Neuropsychologia, 49(11), 3130-3135.;https://doi.org/10.1016/j.neuropsychologia.2011.07.023;2011;Angelo;;42;3.81818181818182;2;2;3 - tokens;1;3;3;1;1;3;lab;4;1;1;1;1;0
Zlatev, J., Wacewicz, S., Zywiczynski, P., & van de Weijer, J. (2017). Multimodal-first or pantomime-first?: Communicating events through pantomime with and without vocalization. Interaction Studies, 18(3), 465-488.;https://doi.org/10.1075/is.18.3.08zla;2017;Giulia;;30;6;2;1;1 & 2 (pantomime);2;1;1;1;"4 (four performer and
44 guessers, all working individually)";2;lab;48;1;1;2;2;4 (Zlatev, Wacewicz, Żywiczyński, van de Weijer)
Żywiczyński, P., Sibierska, M., Wacewicz, S., van de Weijer, J., Ferretti, F., Adornetti, I., ... & Deriu, V. (2021). Evolution of conventional communication. A cross-cultural study of pantomimic re-enactments of transitive events. Language & Communication, 80, 191-203.;https://doi.org/10.1016/j.langcom.2021.07.002;2021;Renato;;1;1;2;1;2 - pantomime without vocalizations;2;1;1;1;4: many actors were recorded and their recondings were shown to different people. Each  non-simultaneous interaction happened dyadically but there was one director|actor and many matchers|guessers for each performance;3;lab;76;1;1;2;2;7 (Żywiczyński, Sibierska, Wacewicz, van de Weijer, Ferretti, Adornetti, Chiera)
